Sentence #1 (3 tokens):
Who knew?
[Text=The CharacterOffsetBegin=5911 CharacterOffsetEnd=5914 PartOfSpeech=DT] [Text=Young CharacterOffsetBegin=5915 CharacterOffsetEnd=5920 PartOfSpeech=NNP] [Text=Victoria CharacterOffsetBegin=5921 CharacterOffsetEnd=5929 PartOfSpeech=NNP] [Text=ends CharacterOffsetBegin=5930 CharacterOffsetEnd=5934 PartOfSpeech=VBZ] [Text=rather CharacterOffsetBegin=5935 CharacterOffsetEnd=5941 PartOfSpeech=RB] [Text=abruptly CharacterOffsetBegin=5942 CharacterOffsetEnd=5950 PartOfSpeech=RB] [Text=and CharacterOffsetBegin=5951 CharacterOffsetEnd=5954 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=5955 CharacterOffsetEnd=5958 PartOfSpeech=DT] [Text=closing CharacterOffsetBegin=5959 CharacterOffsetEnd=5966 PartOfSpeech=NN] [Text=credits CharacterOffsetBegin=5967 CharacterOffsetEnd=5974 PartOfSpeech=NNS] [Text=lean CharacterOffsetBegin=5975 CharacterOffsetEnd=5979 PartOfSpeech=JJ] [Text=too CharacterOffsetBegin=5980 CharacterOffsetEnd=5983 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=5984 CharacterOffsetEnd=5988 PartOfSpeech=RB] [Text=toward CharacterOffsetBegin=5989 CharacterOffsetEnd=5995 PartOfSpeech=IN] [Text=hagiography CharacterOffsetBegin=5996 CharacterOffsetEnd=6007 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=6008 CharacterOffsetEnd=6009 PartOfSpeech=-LRB-] [Text=no CharacterOffsetBegin=6009 CharacterOffsetEnd=6011 PartOfSpeech=DT] [Text=mention CharacterOffsetBegin=6012 CharacterOffsetEnd=6019 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=6020 CharacterOffsetEnd=6022 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=6023 CharacterOffsetEnd=6031 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=6031 CharacterOffsetEnd=6033 PartOfSpeech=POS] [Text=depression CharacterOffsetBegin=6034 CharacterOffsetEnd=6044 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=6045 CharacterOffsetEnd=6050 PartOfSpeech=IN] [Text=Albert CharacterOffsetBegin=6051 CharacterOffsetEnd=6057 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=6057 CharacterOffsetEnd=6059 PartOfSpeech=POS] [Text=death CharacterOffsetBegin=6060 CharacterOffsetEnd=6065 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=6065 CharacterOffsetEnd=6066 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=6066 CharacterOffsetEnd=6067 PartOfSpeech=.] 
root(ROOT-0, ends-4)
det(Victoria-3, The-1)
nn(Victoria-3, Young-2)
nsubj(ends-4, Victoria-3)
advmod(ends-4, rather-5)
dep(ends-4, abruptly-6)
cc(abruptly-6, and-7)
det(credits-10, the-8)
nn(credits-10, closing-9)
conj(abruptly-6, credits-10)
advmod(credits-10, lean-11)
advmod(much-13, too-12)
advmod(lean-11, much-13)
prep(much-13, toward-14)
pobj(toward-14, hagiography-15)
punct(mention-18, -LRB--16)
det(mention-18, no-17)
appos(hagiography-15, mention-18)
prep(mention-18, of-19)
poss(depression-22, Victoria-20)
possessive(Victoria-20, 's-21)
pobj(of-19, depression-22)
prep(mention-18, after-23)
poss(death-26, Albert-24)
possessive(Albert-24, 's-25)
pobj(after-23, death-26)
punct(mention-18, -RRB--27)
punct(ends-4, .-28)

Sentence #36 (14 tokens):
But 'Victoria' is still an engaging drama and fascinating history lesson.
[Text=But CharacterOffsetBegin=6072 CharacterOffsetEnd=6075 PartOfSpeech=CC] [Text=` CharacterOffsetBegin=6076 CharacterOffsetEnd=6077 PartOfSpeech=``] [Text=Victoria CharacterOffsetBegin=6077 CharacterOffsetEnd=6085 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=6085 CharacterOffsetEnd=6086 PartOfSpeech=''] [Text=is CharacterOffsetBegin=6087 CharacterOffsetEnd=6089 PartOfSpeech=VBZ] [Text=still CharacterOffsetBegin=6090 CharacterOffsetEnd=6095 PartOfSpeech=RB] [Text=an CharacterOffsetBegin=6096 CharacterOffsetEnd=6098 PartOfSpeech=DT] [Text=engaging CharacterOffsetBegin=6099 CharacterOffsetEnd=6107 PartOfSpeech=JJ] [Text=drama CharacterOffsetBegin=6108 CharacterOffsetEnd=6113 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=6114 CharacterOffsetEnd=6117 PartOfSpeech=CC] [Text=fascinating CharacterOffsetBegin=6118 CharacterOffsetEnd=6129 PartOfSpeech=JJ] [Text=history CharacterOffsetBegin=6130 CharacterOffsetEnd=6137 PartOfSpeech=NN] [Text=lesson CharacterOffsetBegin=6138 CharacterOffsetEnd=6144 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=6144 CharacterOffsetEnd=6145 PartOfSpeech=.] 
root(ROOT-0, is-5)
cc(is-5, But-1)
punct(is-5, `-2)
nsubj(is-5, Victoria-3)
punct(is-5, '-4)
advmod(is-5, still-6)
det(drama-9, an-7)
amod(drama-9, engaging-8)
nsubj(is-5, drama-9)
cc(drama-9, and-10)
amod(lesson-13, fascinating-11)
nn(lesson-13, history-12)
conj(drama-9, lesson-13)
punct(is-5, .-14)

